,temp,cloud,rain
1960-07-01,24.0,10.0,14.9
1960-07-02,24.1,7.7,55.3
1960-07-03,24.5,10.0,1.1
1960-07-04,25.4,7.0,10.0
1960-07-05,25.2,10.0,0.0
1960-07-06,24.3,8.0,0.0
1960-07-07,23.3,10.0,69.0
1960-07-08,24.8,9.7,1.7
1960-07-09,23.7,10.0,12.2
1960-07-10,26.1,7.3,0.0
1960-07-11,26.9,0.7,0.0
1960-07-12,26.7,4.0,0.0
1960-07-13,26.9,4.3,0.0
1960-07-14,26.6,3.3,0.0
1960-07-15,26.6,5.3,0.0
1960-07-16,26.8,3.0,0.0
1960-07-17,27.3,2.0,0.0
1960-07-18,27.6,3.7,0.0
1960-07-19,27.3,0.7,0.0
1960-07-20,27.3,1.0,0.0
1960-07-21,26.8,0.0,0.0
1960-07-22,27.0,0.0,0.0
1960-07-23,27.2,3.0,0.0
1960-07-24,26.8,7.0,7.3
1960-07-25,26.4,3.7,44.6
1960-07-26,27.0,5.0,0.0
1960-07-27,27.9,10.0,0.0
1960-07-28,28.3,8.7,2.8
1960-07-29,28.6,3.7,0.2
1960-07-30,28.1,4.3,0.0
1960-07-31,28.3,6.3,0.1
1960-08-01,27.1,9.3,12.7
1960-08-02,27.9,4.3,0.0
1960-08-03,28.6,1.7,0.0
1960-08-04,28.8,6.3,0.0
1960-08-05,26.2,10.0,8.4
1960-08-06,28.0,1.0,9.3
1960-08-07,28.4,2.0,0.0
1960-08-08,28.1,2.3,0.0
1960-08-09,28.1,4.7,0.0
1960-08-10,27.5,8.7,0.9
1960-08-11,27.8,6.0,5.3
1960-08-12,26.3,9.3,2.9
1960-08-13,26.4,10.0,70.5
1960-08-14,24.9,9.3,0.2
1960-08-15,26.4,5.7,0.0
1960-08-16,26.1,1.7,0.0
1960-08-17,27.5,2.7,0.0
1960-08-18,27.2,7.0,0.8
1960-08-19,27.6,1.0,0.0
1960-08-20,28.1,3.0,0.0
1960-08-21,28.6,2.7,0.0
1960-08-22,28.2,10.0,18.2
1960-08-23,24.9,7.3,52.6
1960-08-24,23.8,0.7,0.0
1960-08-25,24.1,3.7,0.0
1960-08-26,24.5,1.0,0.0
1960-08-27,24.8,5.0,0.0
1960-08-28,26.1,6.0,0.0
1960-08-29,25.4,9.0,0.0
1960-08-30,23.6,5.7,0.0
1960-08-31,24.3,0.0,0.0
1961-07-01,25.6,9.0,1.3
1961-07-02,25.5,10.0,11.6
1961-07-03,24.7,10.0,52.8
1961-07-04,25.3,10.0,13.4
1961-07-05,24.7,10.0,4.2
1961-07-06,25.9,10.0,11.9
1961-07-07,25.3,10.0,116.4
1961-07-08,25.6,9.3,17.4
1961-07-09,26.4,9.7,8.6
1961-07-10,26.1,10.0,0.6
1961-07-11,26.5,10.0,4.6
1961-07-12,26.9,10.0,1.0
1961-07-13,27.8,8.0,0.0
1961-07-14,27.7,7.3,0.0
1961-07-15,28.1,5.7,0.0
1961-07-16,27.9,1.7,0.0
1961-07-17,27.9,0.3,0.0
1961-07-18,29.0,2.0,0.0
1961-07-19,28.7,3.7,0.0
1961-07-20,28.0,4.0,0.0
1961-07-21,27.3,4.7,0.0
1961-07-22,28.1,9.3,0.0
1961-07-23,29.0,9.3,0.0
1961-07-24,29.2,9.0,0.0
1961-07-25,28.7,8.3,1.7
1961-07-26,26.1,10.0,24.2
1961-07-27,26.1,9.7,12.4
1961-07-28,27.3,6.3,3.9
1961-07-29,27.3,2.3,4.6
1961-07-30,27.6,6.0,0.0
1961-07-31,29.3,5.0,0.4
1961-08-01,28.0,7.0,0.0
1961-08-02,28.0,9.7,2.8
1961-08-03,26.1,10.0,19.7
1961-08-04,27.5,5.7,15.6
1961-08-05,27.3,8.7,0.8
1961-08-06,28.6,6.3,0.0
1961-08-07,28.2,6.0,0.0
1961-08-08,24.4,10.0,30.3
1961-08-09,25.9,10.0,6.8
1961-08-10,27.9,5.3,0.5
1961-08-11,27.5,7.3,63.1
1961-08-12,26.1,10.0,63.6
1961-08-13,27.3,6.0,0.4
1961-08-14,26.9,7.0,3.6
1961-08-15,27.6,7.0,0.0
1961-08-16,27.0,6.3,0.0
1961-08-17,27.9,1.3,0.0
1961-08-18,28.2,3.3,0.0
1961-08-19,28.3,4.7,0.0
1961-08-20,27.9,0.7,0.0
1961-08-21,26.9,6.3,0.0
1961-08-22,27.5,5.3,0.0
1961-08-23,28.2,5.7,0.0
1961-08-24,28.7,7.3,0.0
1961-08-25,26.5,7.0,3.4
1961-08-26,26.9,10.0,16.3
1961-08-27,25.2,10.0,47.6
1961-08-28,26.0,8.7,0.0
1961-08-29,25.7,9.7,0.0
1961-08-30,26.8,2.3,0.0
1961-08-31,26.9,4.7,69.5
1962-07-01,24.1,6.7,0.0
1962-07-02,25.0,5.0,0.0
1962-07-03,24.7,9.0,6.0
1962-07-04,24.0,10.0,8.0
1962-07-05,23.2,10.0,97.2
1962-07-06,24.9,5.7,0.0
1962-07-07,22.4,10.0,3.2
1962-07-08,24.6,10.0,1.1
1962-07-09,24.7,10.0,6.5
1962-07-10,25.6,10.0,5.5
1962-07-11,25.1,10.0,1.0
1962-07-12,24.4,10.0,38.2
1962-07-13,24.9,4.0,0.0
1962-07-14,24.9,7.7,0.0
1962-07-15,25.9,8.0,11.6
1962-07-16,24.1,10.0,21.3
1962-07-17,25.2,10.0,2.2
1962-07-18,26.0,8.0,7.5
1962-07-19,25.6,9.3,0.0
1962-07-20,24.8,6.7,112.4
1962-07-21,25.2,10.0,2.7
1962-07-22,23.2,10.0,50.8
1962-07-23,25.7,7.3,7.0
1962-07-24,28.1,7.3,0.0
1962-07-25,28.1,6.0,0.0
1962-07-26,28.1,2.0,0.0
1962-07-27,27.2,4.3,0.0
1962-07-28,26.5,2.0,0.0
1962-07-29,27.8,5.3,0.0
1962-07-30,28.5,5.3,2.9
1962-07-31,29.2,2.3,0.0
1962-08-01,27.0,10.0,6.3
1962-08-02,26.0,10.0,66.6
1962-08-03,24.9,8.7,17.2
1962-08-04,26.9,6.0,1.6
1962-08-05,27.9,8.0,0.0
1962-08-06,26.9,7.3,11.3
1962-08-07,27.8,9.0,0.0
1962-08-08,26.7,10.0,0.8
1962-08-09,24.1,9.7,2.6
1962-08-10,24.9,4.3,0.0
1962-08-11,25.7,1.3,0.0
1962-08-12,27.1,3.7,0.0
1962-08-13,26.7,5.3,0.0
1962-08-14,26.2,5.0,3.7
1962-08-15,25.5,10.0,0.6
1962-08-16,26.5,8.7,5.8
1962-08-17,27.5,9.7,0.0
1962-08-18,26.1,4.0,7.4
1962-08-19,26.1,5.0,0.0
1962-08-20,26.4,6.7,0.0
1962-08-21,26.3,6.3,21.3
1962-08-22,26.2,3.0,0.5
1962-08-23,25.2,9.3,0.4
1962-08-24,21.2,10.0,54.1
1962-08-25,23.0,8.0,1.6
1962-08-26,23.4,5.0,8.3
1962-08-27,23.7,10.0,43.5
1962-08-28,24.5,5.3,97.5
1962-08-29,23.8,0.3,0.0
1962-08-30,23.7,3.0,0.0
1962-08-31,24.4,7.0,0.0
1963-07-01,23.4,9.7,2.5
1963-07-02,23.2,9.3,14.1
1963-07-03,24.7,9.0,3.3
1963-07-04,23.8,10.0,19.0
1963-07-05,23.4,8.0,0.2
1963-07-06,22.6,10.0,5.3
1963-07-07,21.9,10.0,12.6
1963-07-08,22.9,9.0,0.2
1963-07-09,22.3,9.3,0.0
1963-07-10,20.3,10.0,58.2
1963-07-11,21.6,10.0,14.3
1963-07-12,23.0,9.3,0.0
1963-07-13,25.2,10.0,0.3
1963-07-14,25.1,9.3,0.5
1963-07-15,26.6,7.0,0.0
1963-07-16,26.3,7.7,3.7
1963-07-17,26.7,7.0,13.1
1963-07-18,27.8,5.3,0.0
1963-07-19,27.9,3.7,0.0
1963-07-20,27.4,9.3,0.0
1963-07-21,27.7,9.0,0.0
1963-07-22,27.6,8.7,0.0
1963-07-23,27.0,10.0,0.0
1963-07-24,26.6,10.0,0.0
1963-07-25,26.1,10.0,12.6
1963-07-26,24.2,10.0,107.8
1963-07-27,25.6,4.7,10.8
1963-07-28,25.8,8.7,4.5
1963-07-29,27.4,9.0,0.0
1963-07-30,27.3,7.0,0.0
1963-07-31,26.9,8.7,1.0
1963-08-01,27.1,8.3,0.0
1963-08-02,26.8,9.3,0.0
1963-08-03,26.7,6.3,0.0
1963-08-04,26.2,4.7,0.0
1963-08-05,27.3,5.3,0.0
1963-08-06,27.5,2.3,0.0
1963-08-07,27.6,6.0,0.4
1963-08-08,28.0,1.7,0.0
1963-08-09,28.6,9.3,0.0
1963-08-10,27.7,5.0,0.0
1963-08-11,26.4,4.7,0.0
1963-08-12,26.4,1.7,0.0
1963-08-13,27.1,8.7,1.4
1963-08-14,25.7,5.7,10.1
1963-08-15,25.7,6.7,0.0
1963-08-16,26.8,10.0,0.2
1963-08-17,26.4,10.0,2.2
1963-08-18,25.5,4.0,0.0
1963-08-19,24.7,0.7,0.0
1963-08-20,22.8,10.0,14.3
1963-08-21,24.3,9.3,0.1
1963-08-22,25.2,8.7,1.9
1963-08-23,25.9,8.3,0.3
1963-08-24,25.0,6.7,0.0
1963-08-25,24.8,6.0,0.0
1963-08-26,25.9,4.7,0.0
1963-08-27,26.1,5.0,0.0
1963-08-28,26.3,7.0,4.4
1963-08-29,26.8,9.0,0.0
1963-08-30,25.7,10.0,17.0
1963-08-31,25.2,5.7,1.1
1964-07-01,26.1,9.7,1.1
1964-07-02,27.3,9.0,0.1
1964-07-03,26.3,10.0,0.0
1964-07-04,26.9,4.0,0.0
1964-07-05,26.4,4.3,0.0
1964-07-06,27.8,8.0,0.0
1964-07-07,25.8,10.0,1.2
1964-07-08,27.1,7.7,1.8
1964-07-09,27.0,8.0,1.2
1964-07-10,26.9,9.0,0.0
1964-07-11,26.8,8.3,5.4
1964-07-12,25.7,10.0,3.7
1964-07-13,27.5,9.0,0.2
1964-07-14,27.8,9.7,0.0
1964-07-15,26.3,9.3,30.7
1964-07-16,25.0,9.3,30.0
1964-07-17,26.9,9.3,0.0
1964-07-18,24.1,10.0,71.0
1964-07-19,22.6,9.0,0.2
1964-07-20,23.6,4.3,0.0
1964-07-21,24.2,6.3,0.0
1964-07-22,25.9,5.0,0.0
1964-07-23,27.5,5.0,0.0
1964-07-24,27.2,5.0,0.0
1964-07-25,27.7,4.7,0.0
1964-07-26,28.3,4.3,0.0
1964-07-27,28.8,5.0,12.0
1964-07-28,28.1,3.0,0.0
1964-07-29,27.4,8.7,0.0
1964-07-30,26.2,5.7,22.8
1964-07-31,27.9,5.3,0.2
1964-08-01,28.2,0.7,0.0
1964-08-02,28.3,9.3,20.5
1964-08-03,27.1,9.7,7.2
1964-08-04,28.8,6.3,0.0
1964-08-05,28.4,6.0,0.0
1964-08-06,28.4,7.3,0.0
1964-08-07,28.5,10.0,0.2
1964-08-08,28.2,7.3,0.0
1964-08-09,27.4,9.3,75.0
1964-08-10,26.6,8.7,9.5
1964-08-11,27.8,7.0,0.0
1964-08-12,27.9,6.3,0.0
1964-08-13,27.5,3.7,0.0
1964-08-14,28.0,4.7,0.0
1964-08-15,26.8,3.3,0.0
1964-08-16,26.6,4.3,0.0
1964-08-17,28.1,2.3,0.0
1964-08-18,29.7,1.0,0.0
1964-08-19,28.4,5.0,0.4
1964-08-20,27.5,5.0,0.0
1964-08-21,27.0,5.3,1.2
1964-08-22,28.1,9.0,0.0
1964-08-23,28.0,9.7,1.1
1964-08-24,26.8,9.7,0.0
1964-08-25,25.3,5.0,0.0
1964-08-26,24.4,3.0,0.0
1964-08-27,25.3,5.0,0.0
1964-08-28,26.3,4.0,0.0
1964-08-29,26.7,6.3,0.0
1964-08-30,26.9,4.3,14.0
1964-08-31,27.2,10.0,0.0
1965-07-01,23.8,10.0,0.0
1965-07-02,22.0,7.5,0.6
1965-07-03,23.3,7.5,0.0
1965-07-04,22.9,10.0,34.9
1965-07-05,23.4,5.8,0.0
1965-07-06,23.1,7.5,0.0
1965-07-07,22.9,10.0,11.2
1965-07-08,24.4,9.3,4.8
1965-07-09,25.3,10.0,1.4
1965-07-10,24.4,10.0,28.5
1965-07-11,22.4,9.5,39.7
1965-07-12,23.9,10.0,63.7
1965-07-13,23.5,10.0,29.2
1965-07-14,26.2,9.5,1.3
1965-07-15,27.1,7.3,0.4
1965-07-16,24.4,10.0,112.5
1965-07-17,23.9,10.0,19.8
1965-07-18,24.8,10.0,4.4
1965-07-19,26.2,9.3,0.0
1965-07-20,26.4,9.8,0.8
1965-07-21,24.9,10.0,35.9
1965-07-22,24.4,10.0,34.0
1965-07-23,22.8,9.8,51.1
1965-07-24,21.8,10.0,40.6
1965-07-25,23.0,9.0,13.9
1965-07-26,25.6,5.3,0.0
1965-07-27,27.6,5.3,0.0
1965-07-28,28.1,4.5,0.0
1965-07-29,26.2,6.5,2.6
1965-07-30,25.1,4.3,0.0
1965-07-31,26.1,1.5,0.0
1965-08-01,26.9,3.3,0.0
1965-08-02,27.7,4.0,0.0
1965-08-03,26.9,8.3,0.0
1965-08-04,28.1,8.3,0.0
1965-08-05,28.3,7.8,0.0
1965-08-06,23.8,10.0,4.1
1965-08-07,24.7,7.8,0.0
1965-08-08,25.3,3.8,0.0
1965-08-09,26.1,6.8,0.0
1965-08-10,25.4,10.0,6.2
1965-08-11,25.5,10.0,2.7
1965-08-12,24.8,9.3,51.5
1965-08-13,27.3,8.5,0.0
1965-08-14,27.3,5.0,0.0
1965-08-15,27.0,5.8,0.0
1965-08-16,27.8,6.8,0.0
1965-08-17,26.8,5.5,0.2
1965-08-18,27.2,1.8,0.0
1965-08-19,27.1,4.5,0.1
1965-08-20,26.7,4.5,11.8
1965-08-21,26.0,5.3,0.0
1965-08-22,26.9,4.8,2.0
1965-08-23,24.7,5.8,0.1
1965-08-24,25.2,6.0,4.6
1965-08-25,25.8,5.5,0.0
1965-08-26,26.2,1.3,0.0
1965-08-27,25.6,5.5,17.7
1965-08-28,23.8,3.8,2.4
1965-08-29,24.1,9.0,1.7
1965-08-30,21.9,10.0,68.2
1965-08-31,23.4,9.0,1.5
1966-07-01,19.1,10.0,3.6
1966-07-02,19.2,10.0,7.8
1966-07-03,19.9,7.3,0.5
1966-07-04,22.0,3.0,0.0
1966-07-05,23.6,9.3,0.0
1966-07-06,24.4,8.3,0.1
1966-07-07,22.5,10.0,11.4
1966-07-08,23.2,8.5,0.3
1966-07-09,24.1,9.8,0.0
1966-07-10,24.5,10.0,0.0
1966-07-11,21.5,10.0,75.9
1966-07-12,21.4,8.0,4.7
1966-07-13,23.7,8.8,0.6
1966-07-14,26.0,10.0,0.2
1966-07-15,26.3,7.5,0.0
1966-07-16,26.5,8.3,0.0
1966-07-17,26.7,9.8,0.0
1966-07-18,26.2,8.5,1.2
1966-07-19,26.6,6.8,0.0
1966-07-20,26.6,10.0,0.9
1966-07-21,26.9,10.0,8.2
1966-07-22,26.3,10.0,12.4
1966-07-23,26.7,9.5,5.9
1966-07-24,27.2,9.0,0.0
1966-07-25,27.5,8.0,0.2
1966-07-26,28.4,6.3,0.0
1966-07-27,28.1,4.3,0.0
1966-07-28,28.3,3.3,0.0
1966-07-29,29.0,3.3,0.0
1966-07-30,27.9,7.5,0.0
1966-07-31,28.4,9.0,0.2
1966-08-01,28.8,6.3,0.0
1966-08-02,28.4,3.3,0.5
1966-08-03,30.1,6.8,0.0
1966-08-04,29.9,8.3,0.0
1966-08-05,29.4,7.8,0.0
1966-08-06,29.3,6.0,0.0
1966-08-07,30.5,3.3,0.0
1966-08-08,30.4,1.0,0.0
1966-08-09,30.1,1.5,0.0
1966-08-10,29.1,2.5,0.0
1966-08-11,28.3,7.5,1.2
1966-08-12,28.1,7.5,0.0
1966-08-13,28.5,2.8,0.0
1966-08-14,28.9,2.5,0.0
1966-08-15,29.4,2.5,0.0
1966-08-16,28.0,8.3,73.9
1966-08-17,27.3,7.5,14.0
1966-08-18,25.2,8.0,0.0
1966-08-19,23.8,9.5,0.0
1966-08-20,20.7,10.0,41.2
1966-08-21,26.8,8.5,0.2
1966-08-22,28.5,2.3,0.0
1966-08-23,26.6,8.8,0.0
1966-08-24,25.8,10.0,39.2
1966-08-25,26.0,10.0,3.4
1966-08-26,27.6,6.8,0.0
1966-08-27,27.7,2.5,0.0
1966-08-28,27.5,0.3,0.0
1966-08-29,27.9,2.8,0.0
1966-08-30,24.6,8.0,69.8
1966-08-31,25.8,5.5,8.6
1967-07-01,21.5,10.0,9.0
1967-07-02,23.0,10.0,28.4
1967-07-03,22.8,5.8,0.0
1967-07-04,22.1,7.5,0.0
1967-07-05,19.7,10.0,23.0
1967-07-06,19.9,10.0,9.3
1967-07-07,22.1,9.5,0.0
1967-07-08,22.0,10.0,0.0
1967-07-09,24.9,3.8,0.0
1967-07-10,24.6,8.0,0.0
1967-07-11,24.1,8.8,0.8
1967-07-12,26.3,9.5,0.2
1967-07-13,27.4,9.3,0.8
1967-07-14,26.1,8.0,26.8
1967-07-15,24.7,10.0,21.5
1967-07-16,27.5,9.3,1.4
1967-07-17,29.1,5.8,0.0
1967-07-18,29.1,5.8,0.0
1967-07-19,27.6,8.3,0.0
1967-07-20,28.3,6.5,0.0
1967-07-21,28.0,6.5,0.0
1967-07-22,28.4,6.3,0.9
1967-07-23,28.1,3.3,2.8
1967-07-24,27.8,0.8,0.0
1967-07-25,29.4,2.3,0.0
1967-07-26,28.5,8.8,0.0
1967-07-27,27.8,10.0,5.9
1967-07-28,27.7,7.3,4.0
1967-07-29,27.7,8.0,0.0
1967-07-30,28.3,2.8,0.0
1967-07-31,28.4,3.3,0.0
1967-08-01,28.1,0.5,0.0
1967-08-02,27.2,2.3,0.0
1967-08-03,27.0,4.8,0.0
1967-08-04,27.7,5.0,0.0
1967-08-05,28.2,8.3,0.0
1967-08-06,27.5,3.8,0.0
1967-08-07,28.2,4.8,0.0
1967-08-08,28.8,7.0,0.0
1967-08-09,29.4,2.3,0.0
1967-08-10,28.9,3.0,0.0
1967-08-11,28.9,3.5,0.0
1967-08-12,29.5,4.8,0.0
1967-08-13,29.3,2.3,0.0
1967-08-14,28.1,8.3,20.1
1967-08-15,28.5,7.5,3.7
1967-08-16,28.2,5.8,0.1
1967-08-17,28.8,5.8,0.0
1967-08-18,27.1,5.8,0.0
1967-08-19,26.9,7.0,0.0
1967-08-20,27.8,5.5,0.0
1967-08-21,27.5,2.5,0.0
1967-08-22,27.6,3.8,0.0
1967-08-23,28.9,2.5,0.0
1967-08-24,29.8,7.3,0.0
1967-08-25,29.8,7.3,0.0
1967-08-26,28.4,4.3,0.0
1967-08-27,28.3,7.5,0.0
1967-08-28,27.8,9.5,0.0
1967-08-29,28.0,9.0,0.0
1967-08-30,28.6,8.3,3.9
1967-08-31,27.2,4.8,0.0
1968-07-01,24.7,5.8,0.2
1968-07-02,24.0,6.8,8.2
1968-07-03,23.2,6.8,0.0
1968-07-04,23.1,7.8,0.0
1968-07-05,21.0,9.8,3.7
1968-07-06,22.5,5.8,0.0
1968-07-07,24.6,6.0,0.0
1968-07-08,22.8,9.0,0.0
1968-07-09,24.3,9.8,0.0
1968-07-10,24.5,6.0,0.0
1968-07-11,24.1,7.3,0.0
1968-07-12,25.3,7.8,0.0
1968-07-13,25.4,5.5,0.0
1968-07-14,26.4,10.0,16.2
1968-07-15,25.8,10.0,6.3
1968-07-16,26.5,9.5,0.0
1968-07-17,25.7,8.3,0.3
1968-07-18,26.6,10.0,0.4
1968-07-19,25.7,10.0,0.0
1968-07-20,27.7,4.5,0.0
1968-07-21,28.4,5.8,0.0
1968-07-22,28.4,2.0,0.0
1968-07-23,27.7,1.5,0.0
1968-07-24,28.0,0.0,0.0
1968-07-25,28.6,4.0,0.0
1968-07-26,28.2,1.0,0.0
1968-07-27,26.7,8.5,0.0
1968-07-28,28.0,10.0,0.4
1968-07-29,27.4,8.5,0.0
1968-07-30,27.4,3.0,0.0
1968-07-31,26.5,9.5,0.0
1968-08-01,25.2,9.8,21.0
1968-08-02,25.5,7.3,0.0
1968-08-03,24.8,8.3,4.0
1968-08-04,24.3,6.8,0.0
1968-08-05,25.9,10.0,1.2
1968-08-06,26.6,7.3,4.6
1968-08-07,27.8,5.3,0.0
1968-08-08,25.7,9.5,30.5
1968-08-09,25.4,8.8,0.0
1968-08-10,25.4,3.8,1.5
1968-08-11,26.3,7.0,0.0
1968-08-12,26.1,3.0,0.0
1968-08-13,26.1,2.3,0.0
1968-08-14,28.0,9.0,0.0
1968-08-15,25.9,9.5,27.3
1968-08-16,24.3,8.5,36.1
1968-08-17,25.7,4.3,0.0
1968-08-18,25.8,2.3,0.2
1968-08-19,27.1,6.5,2.1
1968-08-20,26.5,8.3,18.9
1968-08-21,26.8,4.3,0.0
1968-08-22,27.7,6.8,0.1
1968-08-23,24.7,9.5,48.4
1968-08-24,26.2,6.0,0.4
1968-08-25,25.5,4.5,0.0
1968-08-26,25.3,5.5,0.0
1968-08-27,25.5,2.0,0.0
1968-08-28,26.5,5.8,0.0
1968-08-29,23.6,2.5,0.0
1968-08-30,21.8,0.5,0.0
1968-08-31,20.7,2.5,0.0
1969-07-01,23.8,9.5,0.0
1969-07-02,22.4,1.8,0.0
1969-07-03,23.3,7.0,0.0
1969-07-04,21.7,10.0,15.8
1969-07-05,21.1,10.0,4.9
1969-07-06,23.4,9.5,0.0
1969-07-07,20.1,10.0,17.3
1969-07-08,18.3,10.0,22.2
1969-07-09,21.2,10.0,0.5
1969-07-10,18.0,10.0,35.8
1969-07-11,20.4,9.8,1.0
1969-07-12,21.4,10.0,28.8
1969-07-13,23.2,5.3,0.4
1969-07-14,23.3,7.0,0.2
1969-07-15,25.9,10.0,2.1
1969-07-16,24.9,10.0,41.9
1969-07-17,26.6,7.8,0.0
1969-07-18,27.0,8.8,0.4
1969-07-19,26.6,9.8,2.4
1969-07-20,25.8,10.0,11.7
1969-07-21,25.5,9.0,0.7
1969-07-22,26.5,8.3,0.0
1969-07-23,27.1,4.8,0.0
1969-07-24,27.8,6.8,0.0
1969-07-25,28.0,6.5,0.0
1969-07-26,27.8,7.3,0.0
1969-07-27,28.1,1.3,0.0
1969-07-28,28.5,7.0,0.5
1969-07-29,28.5,7.0,0.4
1969-07-30,28.4,9.5,0.5
1969-07-31,26.9,10.0,21.0
1969-08-01,26.7,9.5,13.8
1969-08-02,25.2,10.0,48.7
1969-08-03,25.7,9.5,28.7
1969-08-04,26.3,9.8,27.4
1969-08-05,26.3,9.5,8.1
1969-08-06,25.9,9.0,59.4
1969-08-07,27.6,7.5,50.8
1969-08-08,28.1,6.3,6.0
1969-08-09,27.8,3.3,0.0
1969-08-10,28.0,6.3,2.2
1969-08-11,28.0,8.0,1.1
1969-08-12,28.2,2.3,0.0
1969-08-13,26.7,6.3,1.6
1969-08-14,26.5,9.5,0.0
1969-08-15,26.6,5.3,0.1
1969-08-16,25.8,0.5,0.0
1969-08-17,26.6,0.0,0.0
1969-08-18,26.4,2.5,0.0
1969-08-19,25.3,4.0,21.8
1969-08-20,26.0,4.0,0.0
1969-08-21,27.2,3.3,0.0
1969-08-22,26.8,6.5,0.0
1969-08-23,26.4,0.5,0.0
1969-08-24,25.1,5.5,0.0
1969-08-25,25.0,7.0,0.5
1969-08-26,23.3,7.8,2.1
1969-08-27,24.2,2.0,0.0
1969-08-28,23.6,2.3,0.0
1969-08-29,23.5,5.8,1.3
1969-08-30,22.3,10.0,38.3
1969-08-31,22.8,9.3,19.1
1970-07-01,21.7,7.5,0.7
1970-07-02,23.8,2.0,0.0
1970-07-03,23.5,10.0,0.9
1970-07-04,23.2,8.8,65.1
1970-07-05,22.3,5.0,0.1
1970-07-06,19.7,7.5,0.1
1970-07-07,20.6,7.8,0.6
1970-07-08,20.2,10.0,10.2
1970-07-09,20.8,8.5,6.6
1970-07-10,22.1,6.8,0.0
1970-07-11,23.0,8.8,0.0
1970-07-12,23.1,5.5,0.2
1970-07-13,20.9,10.0,28.5
1970-07-14,22.8,10.0,42.3
1970-07-15,21.8,10.0,21.9
1970-07-16,23.9,10.0,64.9
1970-07-17,23.9,10.0,63.6
1970-07-18,23.0,9.3,26.6
